v,a,sin,FC_msec,FC_Label
0.0831295253419147,-0.1574919119999999,0.4735689110854457,3.45600009,1.0
0.0844086886564762,-0.265413529,0.3417490672886639,3.45600009,1.0
0.0809814963797264,-0.2472849639999999,0.2749122139423218,3.45600009,1.0
0.0810941271118262,-0.206212433,0.2749122139423218,3.328000069,1.0
0.0823732904263877,-0.288924013,0.3368886322683299,3.328000069,1.0
0.0755913113435237,-0.420639372,0.1223049510470741,3.328000069,1.0
0.077385358004827,-0.219808857,0.2018893422559274,3.328000069,1.0
0.075124698310539,-0.4044936179999999,0.3661697605516668,3.328000069,1.0
0.0728881737731295,-0.226890328,0.2011078600693857,3.45600009,1.0
0.0704263877715205,-0.329146768,0.085048401793939,3.45600009,1.0
0.0693483507642799,-0.3515242159999999,0.073474342906348,3.45600009,1.0
0.0658970233306516,-0.444433114,0.1938899516974948,3.45600009,1.0
0.0686806114239742,-0.281842542,0.1258211990662113,3.45600009,1.0
0.0635398230088495,-0.50136814,0.3889557031873358,3.328000069,1.0
0.0604424778761061,-0.3263141799999999,0.5050151614627826,3.328000069,1.0
0.0567256637168141,-0.3642708639999999,0.4891210441469914,3.200000048,1.0
0.0578921962992759,-0.283258837,0.4891210441469914,3.072000027,1.0
0.0544408688656476,-0.349258146,0.5929093784825354,2.944000006,1.0
0.0542719227674979,-0.3424599339999999,0.6948367748436921,2.944000006,1.0
0.050096540627514,-0.397978665,0.6948367748436921,2.815999985,1.0
0.0486806114239742,-0.335095203,1.0,2.815999985,1.0
0.0479726468222043,-0.224340998,0.6,2.944000006,1.0
0.0447144006436041,-0.4619951609999999,0.6,2.944000006,1.0
0.0429686242960579,-0.307335836,0.6,3.072000027,1.0
0.0405792437650844,-0.363421086,0.4,3.072000027,1.0
0.042308930008045,-0.3620047920000001,0.4,3.072000027,1.0
0.0348511665325824,-0.42092263,0.8,3.072000027,1.0
0.0359855189058728,-0.239353716,0.8,3.072000027,1.0
0.0326468222043443,-0.4197895949999999,0.8,3.072000027,1.0
0.030297666934835,-0.240770011,1.0,2.944000006,1.0
0.0303539823008849,-0.292606378,1.0,2.944000006,1.0
0.0280530973451327,-0.38211617,0.8,3.072000027,1.0
0.0240627514078841,-0.308752132,0.6,3.072000027,1.0
0.0258085277554304,-0.32376485,0.4,3.072000027,1.0
0.0219871279163314,-0.446699184,0.2,3.072000027,1.0
0.0195012067578439,-0.3237648489999999,0.0,2.944000006,1.0
0.0192839903459372,-0.144178747,0.0,2.944000006,1.0
0.0148672566371681,-0.258898575,0.0,2.944000006,1.0
0.0131214802896218,-0.239353715,0.0,2.815999985,1.0
0.0127916331456154,-0.21159435,0.0,2.944000006,1.0
0.0154062751407884,-0.192616008,0.0,2.815999985,1.0
0.0119308125502815,-0.542440671,0.0,2.815999985,1.0
0.0080691874497184,-0.420072854,0.0,2.815999985,1.0
0.0071118262268704,-0.2841086129999999,0.0,2.815999985,1.0
0.0073209975864843,-0.2504008109999999,0.0,2.815999985,1.0
0.0,-0.257765541,0.0,2.944000006,1.0
0.0,0.0,0.0,2.944000006,1.0
0.0,0.0,0.0,2.944000006,1.0
0.0,0.0,0.0,2.944000006,1.0
0.0,0.0,0.0,2.815999985,1.0
0.0,0.0,0.0,2.815999985,1.0
0.0,0.0,0.0,2.815999985,1.0
0.0,0.0,0.0,2.815999985,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.431999922,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.815999985,1.0
0.0,0.0,0.0,2.815999985,1.0
0.0,0.0,0.0,2.815999985,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.815999985,1.0
0.0,0.0,0.0,2.815999985,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.687999964,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
0.0,0.0,0.0,2.559999943,1.0
